,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Settlement Management,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,,+0.0,-1%,0.0,0%,0.0,0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For definitions of the scope of each line item, see the Methodology Report for the British Columbia Provincial Inventory of Greenhouse Gas Emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Estimates for the latest year 2021 are based on preliminary energy data; these data, though the best available information at the time of publication, are subject to revision in the next submission year. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1.  This is the gross total. BC's progress to its GHG emissions reduction targets is calculated using the net total, which also includes emissions reduction offsets from forest management projects.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.  Emissions from ethanol and biodiesel are included in the Transport categories using gasoline and diesel respectively.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3.  Emissions from ammonia production, nitric acid production, petrochemical production, and carbon black are included in Non-Energy Products from Fuels and Solvent Use.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.  HFC and PFC consumption began in 1995; HFC emissions occurring as a by-product of HCFC production (HCFC-22 exclusively) only occurred in Canada from 1990−1992 and PFC emissions prior to 1995 are the result of by-product CF4 emissions from the use of NF3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- indicates no emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0 indicates emissions truncated due to rounding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,x indicates data has been suppressed to respect confidentiality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
